country,lat,lng,location
Afghanistan,33.93911,67.709953,"33.93911, 67.709953"
Albania,41.153332,20.168331,"41.153332, 20.168331"
Algeria,28.033886,1.659626,"28.033886, 1.659626"
Argentina,-38.416097,-63.616672,"-38.416097, -63.6166719999999"
Armenia,40.069099,45.038189,"40.069099, 45.038189"
Australia,-25.274398,133.775136,"-25.274398, 133.775136"
Austria,47.516231,14.550072,"47.516231, 14.550072"
Azerbaijan,40.143105,47.576927,"40.143105, 47.576927"
Bahrain,26.0667,50.5577,"26.0667, 50.5577"
Bangladesh,23.684994,90.356331,"23.684994, 90.356331"
Belarus,53.709807,27.953389,"53.709807, 27.953389"
Belgium,50.503887,4.469936,"50.503887, 4.469936"
Benin,9.30769,2.315834,"9.30769, 2.315834"
Bhutan,27.514162,90.433601,"27.514162, 90.433601"
Bolivia,-16.290154,-63.588653,"-16.290154, -63.5886529999999"
Bosnia and Herzegovina,43.915886,17.679076,"43.915886, 17.679076"
Botswana,-22.328474,24.684866,"-22.328474, 24.684866"
Brazil,-14.235004,-51.92528,"-14.235004, -51.92528"
Bulgaria,42.733883,25.48583,"42.733883, 25.48583"
Burkina Faso,12.238333,-1.561593,"12.238333, -1.561593"
Burundi,-3.373056,29.918886,"-3.373056, 29.918886"
Cambodia,12.565679,104.990963,"12.565679, 104.990963"
Cameroon,7.369722,12.354722,"7.36972199999999, 12.354722"
Canada,56.130366,-106.346771,"56.130366, -106.346771"
Chad,15.454166,18.732207,"15.454166, 18.732207"
Chile,-35.675147,-71.542969,"-35.675147, -71.542969"
China,35.86166,104.195397,"35.86166, 104.195397"
Colombia,4.570868,-74.297333,"4.570868, -74.297333"
Congo (Brazzaville),-4.2633597,15.2428853,"-4.2633597, 15.2428853"
Congo (Kinshasa),-4.038333,21.758664,"-4.038333, 21.758664"
Costa Rica,9.748917,-83.753428,"9.74891699999999, -83.753428"
Croatia,45.1,15.2000001,"45.1, 15.2000001"
Cyprus,35.126413,33.429859,"35.126413, 33.429859"
Czech Republic,49.817492,15.472962,"49.8174919999999, 15.472962"
Denmark,56.26392,9.501785,"56.26392, 9.501785"
Dominican Republic,18.735693,-70.162651,"18.735693, -70.162651"
Ecuador,-1.831239,-78.183406,"-1.831239, -78.1834059999999"
Egypt,26.820553,30.802498,"26.820553, 30.802498"
El Salvador,13.794185,-88.89653,"13.794185, -88.89653"
Estonia,58.595272,25.0136071,"58.595272, 25.0136071"
Ethiopia,9.145,40.489673,"9.145, 40.489673"
Finland,61.92411,25.7481511,"61.9241099999999, 25.7481511"
France,46.227638,2.213749,"46.227638, 2.213749"
Gabon,-0.803689,11.609444,"-0.803689, 11.609444"
Georgia,32.1656221,-82.9000751,"32.1656221, -82.9000751"
Germany,51.165691,10.451526,"51.165691, 10.451526"
Ghana,7.946527,-1.023194,"7.946527, -1.023194"
Greece,39.074208,21.824312,"39.074208, 21.824312"
Guatemala,15.783471,-90.230759,"15.783471, -90.2307589999999"
Guinea,9.945587,-9.696645,"9.945587, -9.696645"
Haiti,18.971187,-72.285215,"18.971187, -72.285215"
Honduras,15.199999,-86.241905,"15.199999, -86.241905"
Hong Kong,22.3193039,114.1693611,"22.3193039, 114.1693611"
Hungary,47.162494,19.5033041,"47.162494, 19.5033041"
Iceland,64.963051,-19.020835,"64.963051, -19.020835"
India,20.593684,78.96288,"20.593684, 78.96288"
Indonesia,-0.789275,113.921327,"-0.789275, 113.921327"
Iran,32.427908,53.688046,"32.427908, 53.688046"
Iraq,33.223191,43.679291,"33.223191, 43.679291"
Ireland,53.1423672,-7.6920536,"53.1423672, -7.69205359999999"
Israel,31.046051,34.851612,"31.046051, 34.851612"
Italy,41.87194,12.56738,"41.87194, 12.56738"
Ivory Coast,7.539989,-5.54708,"7.53998899999999, -5.54707999999999"
Jamaica,18.109581,-77.297508,"18.109581, -77.297508"
Japan,36.204824,138.252924,"36.204824, 138.252924"
Jordan,36.1500042,-95.9882368,"36.1500042, -95.9882368"
Kazakhstan,48.019573,66.923684,"48.019573, 66.923684"
Kenya,-0.023559,37.906193,"-0.023559, 37.906193"
Kosovo,42.6026359,20.902977,"42.6026359, 20.902977"
Kuwait,29.31166,47.481766,"29.31166, 47.481766"
Kyrgyzstan,41.20438,74.766098,"41.20438, 74.766098"
Latvia,56.879635,24.603189,"56.879635, 24.603189"
Lebanon,33.854721,35.862285,"33.854721, 35.862285"
Liberia,6.428055,-9.429499,"6.428055, -9.429499"
Libya,26.3351,17.228331,"26.3351, 17.228331"
Lithuania,55.169438,23.881275,"55.169438, 23.881275"
Luxembourg,49.815273,6.129583,"49.815273, 6.12958299999999"
Madagascar,-18.766947,46.869107,"-18.766947, 46.869107"
Malawi,-13.254308,34.301525,"-13.254308, 34.301525"
Malaysia,4.210484,101.975766,"4.210484, 101.975766"
Mali,17.570692,-3.996166,"17.570692, -3.996166"
Malta,35.937496,14.375416,"35.937496, 14.375416"
Mauritania,21.00789,-10.940835,"21.00789, -10.940835"
Mauritius,-20.348404,57.552152,"-20.348404, 57.552152"
Mexico,23.634501,-102.552784,"23.634501, -102.552784"
Moldova,47.411631,28.369885,"47.411631, 28.369885"
Mongolia,46.862496,103.846656,"46.862496, 103.846656"
Montenegro,42.708678,19.37439,"42.708678, 19.37439"
Morocco,31.791702,-7.09262,"31.791702, -7.09261999999999"
Myanmar,21.916221,95.955974,"21.916221, 95.955974"
Nepal,28.394857,84.124008,"28.394857, 84.1240079999999"
Netherlands,52.132633,5.291266,"52.132633, 5.29126599999999"
New Zealand,-40.900557,174.885971,"-40.900557, 174.885971"
Nicaragua,12.865416,-85.207229,"12.865416, -85.207229"
Niger,17.607789,8.081666,"17.607789, 8.081666"
Nigeria,9.081999,8.675277,"9.081999, 8.675277"
North Cyprus,35.2480359,33.6577243,"35.2480359, 33.6577243"
Norway,60.472024,8.468946,"60.4720239999999, 8.46894599999999"
Pakistan,30.375321,69.345116,"30.375321, 69.3451159999999"
Palestinian Territories,31.952162,35.233154,"31.952162, 35.233154"
Panama,8.537981,-80.782127,"8.537981, -80.782127"
Paraguay,-23.442503,-58.443832,"-23.442503, -58.443832"
Peru,-9.189967,-75.015152,"-9.189967, -75.015152"
Philippines,12.879721,121.774017,"12.879721, 121.774017"
Poland,51.919438,19.145136,"51.919438, 19.145136"
Portugal,39.399872,-8.224454,"39.3998719999999, -8.224454"
Qatar,25.354826,51.183884,"25.354826, 51.183884"
Romania,45.943161,24.96676,"45.943161, 24.96676"
Russia,61.52401,105.318756,"61.52401, 105.318756"
Rwanda,-1.940278,29.873888,"-1.940278, 29.873888"
Saudi Arabia,23.885942,45.079162,"23.885942, 45.079162"
Senegal,14.497401,-14.452362,"14.497401, -14.452362"
Serbia,44.016521,21.005859,"44.016521, 21.005859"
Sierra Leone,8.460555,-11.779889,"8.460555, -11.779889"
Singapore,1.352083,103.819836,"1.352083, 103.819836"
Slovakia,48.669026,19.699024,"48.669026, 19.699024"
Slovenia,46.151241,14.995463,"46.151241, 14.995463"
Somalia,5.152149,46.199616,"5.152149, 46.199616"
South Africa,-30.559482,22.937506,"-30.559482, 22.937506"
South Korea,35.907757,127.766922,"35.907757, 127.766922"
Spain,40.463667,-3.74922,"40.463667, -3.74922"
Sri Lanka,7.873054,80.771797,"7.87305399999999, 80.7717969999999"
Sweden,60.128161,18.643501,"60.128161, 18.643501"
Switzerland,46.818188,8.227512,"46.818188, 8.22751199999999"
Syria,34.802075,38.996815,"34.8020749999999, 38.996815"
Taiwan,23.69781,120.960515,"23.69781, 120.960515"
Tajikistan,38.861034,71.276093,"38.861034, 71.276093"
Tanzania,-6.369028,34.888822,"-6.369028, 34.888822"
Thailand,15.870032,100.992541,"15.870032, 100.992541"
Togo,8.619543,0.824782,"8.619543, 0.824782"
Trinidad and Tobago,10.691803,-61.222503,"10.691803, -61.222503"
Tunisia,33.886917,9.537499,"33.886917, 9.537499"
Turkey,38.963745,35.243322,"38.963745, 35.243322"
Turkmenistan,38.969719,59.556278,"38.969719, 59.556278"
Uganda,1.373333,32.290275,"1.373333, 32.290275"
Ukraine,48.379433,31.1655799,"48.379433, 31.1655799"
United Arab Emirates,23.424076,53.847818,"23.424076, 53.847818"
United Kingdom,55.378051,-3.435973,"55.378051, -3.435973"
United States,37.09024,-95.712891,"37.09024, -95.712891"
Uruguay,-32.522779,-55.765835,"-32.522779, -55.765835"
Uzbekistan,41.377491,64.585262,"41.377491, 64.585262"
Venezuela,6.42375,-66.58973,"6.42375, -66.58973"
Vietnam,14.058324,108.277199,"14.058324, 108.277199"
Yemen,15.552727,48.516388,"15.552727, 48.516388"
Zambia,-13.133897,27.849332,"-13.133897, 27.849332"
Zimbabwe,-19.015438,29.154857,"-19.015438, 29.154857"
